J. no.,J. len [ft],t [in],to u/s w. [ft],log dist. [ft],Height [ft],event,depth [%],ID Reduction [%],length [in],width [in],P2 Burst / MOP,o'clock,internal,comment
,,0.344,-21.69,125.12,797.4828,Cluster,16.0,,3.55,2.64,,9:04,NO,
,,0.344,-24.15,127.58,797.199,Cluster,18.0,,2.0,3.44,,5:50,NO,
,,0.344,-39.17,605.58,797.0721,Cluster,10.0,,0.86,2.41,,9:48,NO,
,,0.344,-30.35,636.8,802.0368,Cluster,15.0,,1.85,8.94,,4:38,NO,
,,0.344,-13.32,668.73,803.305,Cluster,21.0,,4.67,10.14,1.74,1:34,NO,
,,0.344,-13.41,668.81,803.3067,metal loss,40.0,,1.02,0.94,1.85,9:38,NO,
,,0.344,-0.86,679.22,804.051,metal loss,25.0,,2.36,1.3,1.81,8:16,NO,
,,0.344,-0.92,679.28,804.058,metal loss,15.0,,1.61,5.95,,8:50,NO,
,,0.344,-1.56,957.34,820.5215,Cluster,28.0,,3.46,3.33,1.74,4:17,NO,
,,0.344,-1.77,957.56,820.5458,metal loss,17.0,,1.14,1.14,,3:44,NO,
,,0.344,-32.37,1071.67,831.4453,metal loss-manufacturing anomaly,18.0,,0.67,0.83,,12:19,,
,,0.344,-38.85,1198.08,842.8628,Cluster,13.0,,4.9,1.11,,4:10,YES,
,,0.344,-5.26,1204.54,843.5122,Cluster,13.0,,8.21,5.13,,3:56,YES,
,,0.344,-27.45,1226.73,845.7444,Cluster,10.0,,2.05,0.73,,7:51,YES,
,,0.344,-32.07,1231.34,846.2109,Cluster,10.0,,4.49,4.88,,3:44,YES,
,,0.344,-38.85,1238.12,846.9762,Cluster,10.0,,0.97,1.78,,7:51,YES,
,,0.344,-0.16,1239.41,847.1265,Cluster,11.0,,0.94,3.88,,3:45,YES,
,,0.344,-3.37,1242.62,847.502,Cluster,11.0,,8.17,5.95,,3:31,YES,
,,0.344,-13.67,1252.92,848.7088,Cluster,10.0,,5.48,5.26,,7:41,YES,
,,0.344,-17.53,1256.78,849.1625,Cluster,10.0,,1.02,2.2,,3:35,YES,
,,0.344,-23.45,1262.7,849.8628,Cluster,11.0,,25.08,6.14,,7:45,YES,
,,0.344,-25.02,1264.27,850.0493,metal loss,10.0,,0.47,0.59,,3:17,YES,
,,0.344,-26.64,1265.9,850.2413,Cluster,11.0,,7.7,3.98,,3:20,YES,
,,0.344,-36.54,1275.79,851.4171,Cluster,10.0,,5.03,3.86,,8:16,YES,
,,0.344,-37.65,1276.9,851.5489,Cluster,11.0,,9.19,5.01,,7:59,YES,
,,0.344,-39.55,1278.81,851.7731,Cluster,10.0,,5.35,9.59,,7:46,YES,
,,0.344,-5.12,1284.35,852.4263,Cluster,11.0,,2.45,7.96,,2:38,YES,
,,0.344,-17.29,1296.52,853.8535,Cluster,10.0,,1.68,5.01,,8:41,YES,
,,0.344,-17.74,1296.97,853.9065,Cluster,10.0,,2.5,3.56,,2:45,YES,
,,0.344,-20.56,1299.79,854.2387,Cluster,10.0,,5.15,4.65,,8:33,YES,
,,0.344,-23.44,1302.67,854.5774,metal loss,12.0,,0.55,0.55,,1:57,YES,
,,0.344,-3.65,1322.91,856.9639,Cluster,10.0,,1.82,2.26,,9:33,YES,
,,0.344,-11.21,1330.47,857.8544,Cluster,10.0,,9.49,7.52,,8:40,YES,
,,0.344,-21.77,1341.04,859.1039,Cluster,10.0,,27.71,19.52,,12:49,YES,
,,0.344,-22.93,1342.19,859.2408,metal loss,10.0,,0.59,0.71,,12:24,YES,
,,0.344,-29.41,1348.67,860.0116,metal loss,10.0,,0.55,0.71,,12:26,YES,
,,0.344,-30.73,1349.99,860.1694,Cluster,11.0,,1.61,3.9,,1:40,YES,
,,0.344,-39.98,1359.24,861.2799,Cluster,13.0,,7.85,12.23,,8:48,YES,
,,0.344,-4.19,1363.47,861.7895,Cluster,10.0,,3.68,17.3,,12:59,YES,
,,0.344,-6.84,1366.12,862.1094,Cluster,12.0,,13.34,14.31,,1:45,YES,
,,0.344,-7.39,1366.68,862.1763,Cluster,12.0,,2.83,3.31,,9:25,YES,
,,0.344,-7.79,1367.08,862.2245,Cluster,11.0,,44.24,12.19,,8:15,YES,
,,0.344,-8.89,1368.18,862.3573,Cluster,11.0,,26.45,12.59,,2:10,YES,
,,0.344,-11.78,1371.07,862.7063,Cluster,10.0,,14.12,13.51,,8:09,YES,
,,0.344,-12.24,1371.53,862.7616,Cluster,13.0,,12.13,11.86,,2:05,YES,
,,0.344,-13.15,1372.43,862.871,Cluster,10.0,,15.32,11.54,,2:18,YES,
,,0.344,-15.15,1374.44,863.113,Cluster,10.0,,7.01,11.81,,8:16,YES,
,,0.344,-16.78,1376.07,863.3097,Cluster,11.0,,1.7,1.82,,9:46,YES,
,,0.344,-20.62,1379.91,863.77,Cluster,10.0,,6.49,11.08,,8:27,YES,
,,0.344,-20.79,1380.08,863.7899,Cluster,11.0,,13.16,12.61,,2:04,YES,
,,0.344,-21.68,1380.97,863.8966,Cluster,10.0,,5.74,2.72,,8:22,YES,
,,0.344,-21.96,1381.24,863.9297,Cluster,10.0,,2.18,3.77,,3:04,YES,
,,0.344,-23.32,1382.61,864.0927,Cluster,11.0,,9.08,11.83,,2:04,YES,
,,0.344,-24.35,1383.64,864.2158,Cluster,10.0,,4.88,11.98,,8:21,YES,
,,0.344,-30.6,1389.89,864.9379,Cluster,13.0,,9.49,12.15,,1:56,YES,
,,0.344,-35.26,1394.54,865.4626,Cluster,10.0,,7.66,14.01,,1:56,YES,
,,0.344,-35.43,1394.71,865.4814,Cluster,11.0,,13.49,11.29,,8:29,YES,
,,0.344,-36.63,1395.92,865.6171,Cluster,11.0,,4.52,9.59,,8:36,YES,
,,0.344,-38.81,1398.09,865.8604,Cluster,11.0,,5.52,20.09,,6:48,YES,
,,0.344,-39.42,1398.71,865.9294,Cluster,10.0,,8.11,17.45,,8:22,YES,
,,0.344,-39.43,1398.71,865.9296,Cluster,12.0,,6.7,10.33,,2:13,YES,
,,0.344,-39.45,1398.73,865.9318,Cluster,13.0,,7.19,5.91,,5:53,YES,
,,0.344,-0.06,1399.35,866.0009,Cluster,11.0,,5.58,13.26,,1:53,YES,
,,0.344,-0.53,1399.82,866.0529,Cluster,10.0,,12.95,14.68,,1:48,YES,
,,0.344,-4.99,1404.28,866.5504,Cluster,10.0,,1.58,6.47,,2:43,YES,
,,0.344,-5.63,1404.92,866.6216,Cluster,11.0,,3.47,2.81,,8:30,YES,
,,0.344,-5.68,1404.97,866.6281,Cluster,10.0,,6.19,10.12,,8:38,YES,
,,0.344,-6.75,1406.04,866.7475,Cluster,10.0,,5.17,8.04,,9:15,YES,
